ID,Crop_Type,Year,Season,Planting_Date,Irrig_Crit_Source,Irrig_Crit,ETref,ETc,ETcadj,E,T,DP,K,Rain,Runoff,Irrig,IrrLoss,Gross_Irrig,Num_Irrig,Mean_Irrig,Veff_ini,Veff_end,theta0
4,Rice,1991,120,1991-05-21,madDs,0.47,735.225,779.071,773.385,393.329,380.056,375.69,3.147,365.705,0.0,849.937,0.0,1104.919,35,24.284,0.0,67.167,0.266
4,Fallow,1991,10,1991-09-18,NaN,0.0,61.085,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0,,112.121,112.121,0.266
4,Wheat,1991,125,1991-09-28,mad,0.5,440.396,299.314,299.314,13.349,285.965,13.266,0.001,51.658,0.0,214.259,0.0,278.537,3,71.42,22.424,25.326,0.175
1,Rice,1988,120,1988-05-21,madDs,0.47,699.921,724.32,717.85,378.004,339.846,667.568,5.529,714.73,0.0,715.657,0.0,930.354,29,24.678,0.0,45.749,0.23
1,Fallow,1988,10,1988-09-18,NaN,0.0,36.414,16.784,16.784,16.784,0.0,289.129,8.764,344.086,0.0,0.0,0.0,0.0,0,,76.121,114.293,0.268
1,Wheat,1988,125,1988-09-28,mad,0.5,426.533,286.084,286.084,12.426,273.658,32.318,0.001,73.155,0.0,215.356,0.0,279.962,3,71.785,22.824,43.915,0.19
7,Rice,1994,120,1994-05-21,madDs,0.47,666.39,696.325,691.087,378.145,312.941,661.874,5.471,777.21,0.0,657.728,0.0,855.047,26,25.297,0.0,82.976,0.292
7,Fallow,1994,10,1994-09-18,NaN,0.0,61.487,0.0,0.0,0.0,0.0,15.968,0.068,0.0,0.0,0.0,0.0,0.0,0,,138.121,122.153,0.276
7,Wheat,1994,125,1994-09-28,mad,0.5,423.352,290.613,290.613,15.292,275.321,13.295,0.001,59.455,0.0,220.542,0.0,286.705,3,73.514,24.424,51.14,0.196
5,Rice,1992,120,1992-05-21,madDs,0.47,690.842,734.647,730.033,399.149,330.885,327.34,2.706,314.65,0.0,818.967,0.0,1064.657,34,24.087,0.0,77.103,0.282
5,Fallow,1992,10,1992-09-18,NaN,0.0,56.714,0.0,0.0,0.0,0.0,5.968,0.063,0.0,0.0,0.0,0.0,0.0,0,,128.121,122.153,0.276
5,Wheat,1992,125,1992-09-28,mad,0.5,431.495,289.96,289.96,20.871,269.089,0.646,0.001,33.362,0.0,218.119,0.0,283.554,3,72.706,24.424,35.322,0.183
6,Rice,1993,120,1993-05-21,madDs,0.47,723.635,766.517,761.608,383.502,378.105,458.166,3.789,497.473,0.0,808.715,0.0,1051.329,34,23.786,0.0,87.435,0.3
6,Fallow,1993,10,1993-09-18,NaN,0.0,46.75,0.0,0.0,0.0,0.0,23.968,0.075,0.0,0.0,0.0,0.0,0.0,0,,146.121,122.153,0.276
6,Wheat,1993,125,1993-09-28,mad,0.5,449.413,310.125,310.125,13.469,296.655,0.0,0.001,29.177,0.0,218.91,0.0,284.583,3,72.97,24.424,14.995,0.166
2,Rice,1989,120,1989-05-21,madDs,0.47,693.858,733.132,728.495,374.204,354.291,501.663,4.149,483.44,0.0,797.319,0.0,1036.514,34,23.451,0.0,51.462,0.24
2,Fallow,1989,10,1989-09-18,NaN,0.0,49.543,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0,,86.121,86.121,0.24
2,Wheat,1989,125,1989-09-28,mad,0.5,448.281,298.342,298.342,20.279,278.063,0.0,0.0,19.089,0.0,212.653,0.0,276.449,3,70.884,17.224,2.239,0.156
3,Rice,1990,120,1990-05-21,madDs,0.47,694.891,726.621,721.372,380.011,341.361,391.87,3.243,477.48,0.0,718.67,0.0,934.27,30,23.956,0.0,83.907,0.294
3,Fallow,1990,10,1990-09-18,NaN,0.0,43.301,0.0,0.0,0.0,0.0,17.968,0.07,0.0,0.0,0.0,0.0,0.0,0,,140.121,122.153,0.276
3,Wheat,1990,125,1990-09-28,mad,0.5,424.123,305.469,305.469,21.621,283.848,6.532,0.001,49.869,0.0,218.357,0.0,283.865,3,72.786,24.424,30.755,0.18
8,Rice,1995,120,1995-05-21,madDs,0.47,733.914,757.347,750.482,416.378,334.104,815.375,6.752,771.277,0.0,873.343,0.0,1135.345,34,25.687,0.0,79.689,0.287
8,Fallow,1995,10,1995-09-18,NaN,0.0,56.328,0.0,0.0,0.0,0.0,10.968,0.065,0.0,0.0,0.0,0.0,0.0,0,,133.121,122.153,0.276
8,Wheat,1995,125,1995-09-28,mad,0.5,450.475,312.368,312.368,12.981,299.387,0.0,0.001,56.392,0.0,218.443,0.0,283.975,3,72.814,24.424,39.824,0.187
10,Rice,1997,120,1997-05-21,madDs,0.47,647.074,687.508,683.608,354.88,328.728,393.889,3.265,524.119,0.0,634.834,0.0,825.284,28,22.673,0.0,82.42,0.291
10,Fallow,1997,10,1997-09-18,NaN,0.0,57.961,0.0,0.0,0.0,0.0,14.968,0.068,0.0,0.0,0.0,0.0,0.0,0,,137.121,122.153,0.276
10,Wheat,1997,125,1997-09-28,mad,0.5,338.875,271.693,271.693,56.692,215.001,95.965,0.257,205.515,0.0,74.173,0.0,96.424,1,74.173,24.424,0.0,0.154
11,Rice,1998,120,1998-05-21,madDs,0.47,712.1,723.753,718.071,363.254,354.817,355.985,3.036,401.38,0.0,736.224,0.0,957.091,30,24.541,0.0,64.509,0.261
11,Fallow,1998,10,1998-09-18,NaN,0.0,40.164,26.831,26.831,26.831,0.0,177.148,1.049,203.79,0.0,0.0,0.0,0.0,0,,107.121,106.932,0.261
11,Wheat,1998,125,1998-09-28,mad,0.5,386.296,291.951,291.951,28.587,263.364,89.795,0.002,151.617,0.0,225.351,0.0,292.956,3,75.117,21.424,69.676,0.212
9,Rice,1996,120,1996-05-21,madDs,0.47,615.218,648.249,644.48,343.206,301.274,540.97,4.475,570.3,0.0,713.39,0.0,927.407,30,23.78,0.0,99.546,0.32
9,Fallow,1996,10,1996-09-18,NaN,0.0,53.872,0.0,0.0,0.0,0.0,43.968,0.109,0.0,0.0,0.0,0.0,0.0,0,,166.121,122.153,0.276
9,Wheat,1996,125,1996-09-28,mad,0.5,459.276,363.176,363.176,38.698,324.478,24.661,0.003,43.739,0.0,284.582,0.0,369.957,4,71.146,24.424,16.839,0.168
14,Rice,2001,120,2001-05-21,madDs,0.47,645.321,674.351,670.247,315.833,354.414,383.195,3.194,405.647,0.0,693.982,0.0,902.176,30,23.133,0.0,46.854,0.232
14,Fallow,2001,10,2001-09-18,NaN,0.0,60.738,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0,,78.121,78.121,0.232
14,Wheat,2001,125,2001-09-28,mad,0.5,424.368,293.633,293.633,17.371,276.262,0.0,0.0,13.812,0.0,210.324,0.0,273.421,3,70.108,15.624,0.0,0.154
16,Rice,2003,120,2003-05-21,madDs,0.47,648.308,686.474,681.926,366.578,315.348,568.31,4.698,635.25,0.0,686.454,0.0,892.391,29,23.671,0.0,72.323,0.274
16,Fallow,2003,10,2003-09-18,NaN,0.0,46.868,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.0,0.0,0,,120.121,120.121,0.274
16,Wheat,2003,125,2003-09-28,mad,0.5,401.747,267.003,267.003,11.557,255.446,14.138,0.001,55.155,0.0,216.236,0.0,281.107,3,72.079,24.024,64.209,0.207
12,Rice,1999,120,1999-05-21,madDs,0.47,691.862,743.658,739.126,375.846,363.28,386.318,3.31,330.468,0.0,875.229,0.0,1137.798,37,23.655,0.0,81.034,0.289
12,Fallow,1999,10,1999-09-18,NaN,0.0,49.176,0.0,0.0,0.0,0.0,12.968,0.066,0.0,0.0,0.0,0.0,0.0,0,,135.121,122.153,0.276
12,Wheat,1999,125,1999-09-28,mad,0.5,454.735,317.163,317.163,12.957,304.205,0.0,0.001,26.483,0.0,219.943,0.0,285.926,3,73.314,24.424,5.251,0.158
13,Rice,2000,120,2000-05-21,madDs,0.47,675.135,710.443,706.404,355.527,350.877,363.013,3.166,360.71,0.0,778.717,0.0,1012.332,33,23.597,0.0,70.844,0.272
13,Fallow,2000,10,2000-09-18,NaN,0.0,54.154,0.0,0.0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,0.0,0,,118.121,118.121,0.272
13,Wheat,2000,125,2000-09-28,mad,0.5,453.699,304.031,304.031,11.732,292.299,0.0,0.001,15.26,0.0,218.76,0.0,284.388,3,72.92,23.624,4.198,0.157
15,Rice,2002,120,2002-05-21,madDs,0.47,724.225,779.985,774.405,396.427,377.978,316.85,2.712,269.364,0.0,919.506,0.0,1195.357,39,23.577,0.0,99.101,0.319
15,Fallow,2002,10,2002-09-18,NaN,0.0,50.818,0.0,0.0,0.0,0.0,42.968,0.107,0.0,0.0,0.0,0.0,0.0,0,,165.121,122.153,0.276
15,Wheat,2002,125,2002-09-28,mad,0.5,406.807,274.336,274.336,8.734,265.602,0.0,0.001,51.774,0.0,221.492,0.0,287.94,3,73.831,24.424,73.728,0.215
17,Rice,2004,120,2004-05-21,madDs,0.47,690.755,732.972,728.615,361.02,367.594,388.78,3.27,398.233,0.0,774.007,0.0,1006.209,34,22.765,0.0,55.844,0.247
17,Fallow,2004,10,2004-09-18,NaN,0.0,54.094,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0,,93.121,93.121,0.247
17,Wheat,2004,125,2004-09-28,mad,0.5,408.676,331.156,331.156,55.499,275.657,25.989,0.001,70.292,0.0,289.689,0.0,376.596,4,72.422,18.624,73.634,0.215
19,Rice,2006,120,2006-05-21,madDs,0.47,680.289,722.001,717.801,364.674,353.127,275.021,2.391,303.75,0.0,741.174,0.0,963.526,30,24.706,0.0,52.797,0.242
19,Fallow,2006,10,2006-09-18,NaN,0.0,60.869,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0,,88.121,88.121,0.242
19,Wheat,2006,125,2006-09-28,mad,0.5,468.369,315.181,315.181,13.156,302.025,0.0,0.0,2.465,0.0,294.459,0.0,382.796,4,73.615,17.624,52.145,0.197
20,Rice,2007,120,2007-05-21,madDs,0.47,719.804,754.878,749.318,373.429,375.889,374.769,3.13,375.49,0.0,814.707,0.0,1059.12,32,25.46,0.0,66.987,0.266
20,Fallow,2007,10,2007-09-18,NaN,0.0,51.203,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0,,112.121,112.121,0.266
20,Wheat,2007,125,2007-09-28,mad,0.5,463.527,307.903,307.782,11.547,296.235,0.0,0.001,9.208,0.0,215.788,0.0,280.524,3,71.929,22.424,0.0,0.154
18,Rice,2005,120,2005-05-21,madDs,0.47,722.683,761.859,756.107,391.04,365.067,337.674,2.793,328.636,0.0,872.278,0.0,1133.961,33,26.433,0.0,109.515,0.336
18,Fallow,2005,10,2005-09-18,NaN,0.0,41.274,15.485,15.485,15.485,0.0,181.462,3.085,121.494,0.0,0.0,0.0,0.0,0,,182.121,106.668,0.261
18,Wheat,2005,125,2005-09-28,mad,0.5,450.074,312.444,312.444,10.658,301.785,0.0,0.0,7.876,0.0,219.757,0.0,285.685,3,73.252,21.424,0.0,0.154
21,Rice,2008,120,2008-05-21,madDs,0.47,582.386,622.978,621.193,297.011,324.182,614.013,5.33,632.517,0.0,717.006,0.0,932.108,31,23.129,0.0,118.708,0.352
21,Fallow,2008,10,2008-09-18,NaN,0.0,43.927,21.018,21.018,21.018,0.0,257.566,5.856,183.14,0.0,0.0,0.0,0.0,0,,198.121,102.677,0.257
21,Wheat,2008,125,2008-09-28,mad,0.5,432.881,291.025,291.025,9.987,281.038,0.0,0.0,4.536,0.0,215.378,0.0,279.991,3,71.793,20.624,0.812,0.155
24,Rice,2011,120,2011-05-21,madDs,0.47,616.153,664.682,662.198,344.012,318.186,546.48,4.675,640.408,0.0,670.065,0.0,871.085,29,23.106,0.0,102.56,0.325
24,Fallow,2011,10,2011-09-18,NaN,0.0,54.775,0.0,0.0,0.0,0.0,48.968,0.126,0.0,0.0,0.0,0.0,0.0,0,,171.121,122.153,0.276
24,Wheat,2011,125,2011-09-28,mad,0.5,424.671,277.36,277.36,11.064,266.297,0.0,0.001,10.471,0.0,221.137,0.0,287.478,3,73.712,24.424,30.632,0.179
23,Rice,2010,120,2010-05-21,madDs,0.47,652.972,687.142,682.17,371.806,310.363,818.836,6.882,751.282,0.0,840.466,0.0,1092.606,34,24.72,0.0,91.891,0.307
23,Fallow,2010,10,2010-09-18,NaN,0.0,41.401,19.293,19.293,19.293,0.0,92.543,0.194,61.575,0.0,0.0,0.0,0.0,0,,153.121,102.86,0.257
23,Wheat,2010,125,2010-09-28,mad,0.5,405.955,268.758,268.758,10.279,258.48,11.624,0.0,25.117,0.0,215.911,0.0,280.684,3,71.97,20.624,31.399,0.18
22,Rice,2009,120,2009-05-21,madDs,0.47,746.362,803.994,798.21,428.372,369.838,290.668,2.403,258.428,0.0,923.666,0.0,1200.766,37,24.964,0.0,94.413,0.311
22,Fallow,2009,10,2009-09-18,NaN,0.0,52.463,0.0,0.0,0.0,0.0,34.968,0.089,0.0,0.0,0.0,0.0,0.0,0,,157.121,122.153,0.276
22,Wheat,2009,125,2009-09-28,mad,0.5,434.894,310.988,310.988,25.54,285.448,4.653,0.001,17.773,0.0,282.178,0.0,366.831,4,70.544,24.424,59.695,0.204
27,Rice,2014,120,2014-05-21,madDs,0.47,722.473,762.906,758.05,390.353,367.697,229.69,1.901,151.585,0.0,905.849,0.0,1177.604,39,23.227,0.0,70.575,0.272
27,Fallow,2014,10,2014-09-18,NaN,0.0,63.86,0.0,0.0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,0.0,0,,118.121,118.121,0.272
27,Wheat,2014,125,2014-09-28,mad,0.5,426.864,300.426,300.426,17.147,283.279,0.0,0.001,24.71,0.0,215.12,0.0,279.656,3,71.707,23.624,13.854,0.165
28,Rice,2015,120,2015-05-21,madDs,0.47,691.061,720.634,715.596,367.459,348.137,303.763,2.514,308.14,0.0,763.652,0.0,992.748,32,23.864,0.0,53.352,0.243
28,Fallow,2015,10,2015-09-18,NaN,0.0,46.5,18.374,18.374,18.374,0.0,0.0,0.02,28.24,0.0,0.0,0.0,0.0,0,,89.121,98.987,0.253
28,Wheat,2015,125,2015-09-28,mad,0.5,430.303,289.324,289.324,9.767,279.558,0.0,0.0,1.25,0.0,214.69,0.0,279.097,3,71.563,19.824,0.0,0.154
29,Rice,2016,120,2016-05-21,madDs,0.47,659.18,697.24,692.896,358.742,334.155,257.555,2.246,282.944,0.0,729.59,0.0,948.466,31,23.535,0.0,62.949,0.259
29,Fallow,2016,10,2016-09-18,NaN,0.0,44.46,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0,,105.121,105.121,0.259
29,Wheat,2016,125,2016-09-28,mad,0.5,443.612,311.41,311.41,14.072,297.338,0.0,0.0,60.952,0.0,214.593,0.0,278.971,3,71.531,21.024,37.297,0.185
25,Rice,2012,120,2012-05-21,madDs,0.47,738.726,778.407,771.738,433.938,337.8,435.787,3.604,427.72,0.0,877.385,0.0,1140.6,35,25.068,0.0,130.448,0.371
25,Fallow,2012,10,2012-09-18,NaN,0.0,49.841,19.704,19.704,19.704,0.0,125.279,2.941,30.311,0.0,0.0,0.0,0.0,0,,217.121,102.449,0.256
25,Wheat,2012,125,2012-09-28,mad,0.5,403.671,270.629,270.629,12.116,258.513,2.399,0.001,43.052,0.0,221.886,0.0,288.452,3,73.962,20.424,64.812,0.208
31,Rice,2018,120,2018-05-21,madDs,0.47,675.38,701.023,695.428,374.125,321.302,468.368,3.926,484.475,0.0,733.112,0.0,953.046,30,24.437,0.0,54.857,0.245
31,Fallow,2018,10,2018-09-18,NaN,0.0,39.061,16.016,16.016,16.016,0.0,96.965,0.207,129.235,0.0,0.0,0.0,0.0,0,,91.121,107.375,0.261
31,Wheat,2018,125,2018-09-28,mad,0.5,398.168,265.739,265.739,9.925,255.814,0.0,0.001,8.757,0.0,220.036,0.0,286.047,3,73.345,21.424,36.058,0.184
26,Rice,2013,120,2013-05-21,madDs,0.47,663.584,687.414,682.562,356.999,325.563,465.854,3.898,523.56,0.0,681.462,0.0,885.901,28,24.338,0.0,57.502,0.25
26,Fallow,2013,10,2013-09-18,NaN,0.0,44.25,17.954,17.954,17.954,0.0,5.537,0.031,31.569,0.0,0.0,0.0,0.0,0,,96.121,104.199,0.258
26,Wheat,2013,125,2013-09-28,mad,0.5,398.79,322.235,322.235,50.302,271.933,48.086,0.004,84.009,0.0,281.397,0.0,365.816,4,70.349,20.824,68.492,0.211
30,Rice,2017,120,2017-05-21,madDs,0.47,667.813,706.712,702.539,353.394,349.145,372.03,3.083,355.008,0.0,769.673,0.0,1000.575,31,24.828,0.0,50.82,0.239
30,Fallow,2017,10,2017-09-18,NaN,0.0,48.972,17.604,17.604,17.604,0.0,8.171,0.026,45.203,0.0,0.0,0.0,0.0,0,,85.121,104.549,0.258
30,Wheat,2017,125,2017-09-28,mad,0.5,440.552,285.84,285.84,8.769,277.072,0.0,0.0,0.0,0.0,220.916,0.0,287.191,3,73.639,20.824,7.841,0.16
